warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s[2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s[3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s[4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s[5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s[6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s[7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s[8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s[9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s[10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s[11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s[12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s[13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s[14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s[15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s[16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s[17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s[18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s[19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s[20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s[21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s[22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s[23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s[24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s[25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s[26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s[27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s[28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s[29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s[30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s[31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s[32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[33/7516] Mathlib/Algebra/Algebra/Subalgebra/Directed.lean              ok=25 fail=7 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[34/7516] Mathlib/Algebra/Algebra/Subalgebra/IsSimpleOrder.lean         ok=25 fail=8 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[35/7516] Mathlib/Algebra/Algebra/Subalgebra/Lattice.lean               ok=25 fail=9 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[36/7516] Mathlib/Algebra/Algebra/Subalgebra/Matrix.lean                ok=25 fail=10 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[37/7516] Mathlib/Algebra/Algebra/Subalgebra/MulOpposite.lean           ok=25 fail=11 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[38/7516] Mathlib/Algebra/Algebra/Subalgebra/Operations.lean            ok=25 fail=12 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[39/7516] Mathlib/Algebra/Algebra/Subalgebra/Order.lean                 ok=25 fail=13 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[40/7516] Mathlib/Algebra/Algebra/Subalgebra/Pi.lean                    ok=25 fail=14 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[41/7516] Mathlib/Algebra/Algebra/Subalgebra/Pointwise.lean             ok=25 fail=15 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[42/7516] Mathlib/Algebra/Algebra/Subalgebra/Prod.lean                  ok=25 fail=16 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[43/7516] Mathlib/Algebra/Algebra/Subalgebra/Rank.lean                  ok=25 fail=17 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[44/7516] Mathlib/Algebra/Algebra/Subalgebra/Tower.lean                 ok=25 fail=18 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[45/7516] Mathlib/Algebra/Algebra/Subalgebra/Unitization.lean           ok=25 fail=19 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[46/7516] Mathlib/Algebra/Algebra/Tower.lean                            ok=25 fail=20 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[47/7516] Mathlib/Algebra/Algebra/TransferInstance.lean                 ok=25 fail=21 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[48/7516] Mathlib/Algebra/Algebra/Unitization.lean                      ok=25 fail=22 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[49/7516] Mathlib/Algebra/Algebra/ZMod.lean                             ok=25 fail=23 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[50/7516] Mathlib/Algebra/AlgebraicCard.lean                            ok=25 fail=24 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[51/7516] Mathlib/Algebra/ArithmeticGeometric.lean                      ok=25 fail=25 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[52/7516] Mathlib/Algebra/Azumaya/Basic.lean                            ok=25 fail=26 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[53/7516] Mathlib/Algebra/Azumaya/Defs.lean                             ok=25 fail=27 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[54/7516] Mathlib/Algebra/Azumaya/Matrix.lean                           ok=25 fail=28 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[55/7516] Mathlib/Algebra/BigOperators/Associated.lean                  ok=25 fail=29 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[56/7516] Mathlib/Algebra/BigOperators/Balance.lean                     ok=25 fail=30 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[57/7516] Mathlib/Algebra/BigOperators/Expect.lean                      ok=25 fail=31 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[58/7516] Mathlib/Algebra/BigOperators/Field.lean                       ok=25 fail=32 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[59/7516] Mathlib/Algebra/BigOperators/Fin.lean                         ok=25 fail=33 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[60/7516] Mathlib/Algebra/BigOperators/Finprod.lean                     ok=25 fail=34 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[61/7516] Mathlib/Algebra/BigOperators/Finsupp/Basic.lean               ok=25 fail=35 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[62/7516] Mathlib/Algebra/BigOperators/Finsupp/Fin.lean                 ok=25 fail=36 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[63/7516] Mathlib/Algebra/BigOperators/Group/Finset/Basic.lean          ok=25 fail=37 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[64/7516] Mathlib/Algebra/BigOperators/Group/Finset/Defs.lean           ok=25 fail=38 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
[65/7516] Mathlib/Algebra/BigOperators/Group/Finset/Indicator.lean      ok=25 fail=39 graphs=315 restart=0  0.12 files/spipe closed by peer or os.write(pipe, data) raised exception.
